Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> routine
    RSQBRACKET      reduce using rule 23 (var_declarations -> VAR array_declaration var_declarations .)
    RBRACKET        reduce using rule 23 (var_declarations -> VAR array_declaration var_declarations .)


state 71

    (24) var_declarations -> VAR matrix_declaration var_declarations .

    INSTRUCTIONS    reduce using rule 24 (var_declarations -> VAR matrix_declaration var_declarations .)
    PROCEDURES      reduce using rule 24 (var_declarations -> VAR matrix_declaration var_declarations .)
    BEGIN           reduce using rule 24 (var_declarations -> VAR matrix_declaration var_declarations .)
    RSQBRACKET      reduce using rule 24 (var_declarations -> VAR matrix_declaration var_declarations .)
    RBRACKET        reduce using rule 24 (var_declarations -> VAR matrix_declaration var_declarations .)


state 72

    (26) simple_declaration -> ID COLON . var_type SEMICOLON
    (29) var_type -> . type
    (129) type -> . INT
    (130) type -> . FLOAT

    INT             shift and go to state 109
    FLOAT           shift and go to state 110

    var_type                       shift and go to state 107
    type                           shift and go to state 108

state 73

    (27) array_declaration -> ID LSQBRACKET . CONST_INT RSQBRACKET COLON type SEMICOLON
    (28) matrix_declaration -> ID LSQBRACKET . CONST_INT RSQBRACKET LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON

    CONST_INT       shift and go to state 111


state 74

    (1) routine -> routine_init ID SEMICOLON global_scope_init global_vars_block instructions_block function_block BEGIN COLON LSQBRACKET . local_scope_init local_vars_block fill_main_jump instructions_block RSQBRACKET
    (21) local_scope_init -> .

    LOCALS          reduce using rule 21 (local_scope_init -> .)
    INSTRUCTIONS    reduce using rule 21 (local_scope_init -> .)
    RSQBRACKET      reduce using rule 21 (local_scope_init -> .)

    local_scope_init               shift and go to state 112

state 75

    (32) function_declarations -> PROC ID . proc_scope_init LPAREN params0 RPAREN COLON VOID set_return_type LBRACKET local_vars_block store_curr_ip instructions_block function_rbracket function_declarations
    (33) function_declarations -> PROC ID . proc_scope_init LPAREN params0 RPAREN COLON func_type set_return_type LBRACKET local_vars_block store_curr_ip proc_instructions_block RBRACKET function_declarations
    (36) proc_scope_init -> .

    LPAREN          reduce using rule 36 (proc_scope_init -> .)

    proc_scope_init                shift and go to state 113

state 76

    (47) statements -> write SEMICOLON statements .

    PROCEDURES      reduce using rule 47 (statements -> write SEMICOLON statements .)
    BEGIN           reduce using rule 47 (statements -> write SEMICOLON statements .)
    RSQBRACKET      reduce using rule 47 (statements -> write SEMICOLON statements .)
    RBRACKET        reduce using rule 47 (statements -> write SEMICOLON statements .)


state 77

    (48) statements -> read SEMICOLON statements .

    PROCEDURES      reduce using rule 48 (statements -> read SEMICOLON statements .)
    BEGIN           reduce using rule 48 (statements -> read SEMICOLON statements .)
    RSQBRACKET      reduce using rule 48 (statements -> read SEMICOLON statements .)
    RBRACKET        reduce using rule 48 (statements -> read SEMICOLON statements .)


state 78

    (49) statements -> var_assignment SEMICOLON statements .

    PROCEDURES      reduce using rule 49 (statements -> var_assignment SEMICOLON statements .)
    BEGIN           reduce using rule 49 (statements -> var_assignment SEMICOLON statements .)
    RSQBRACKET      reduce using rule 49 (statements -> var_assignment SEMICOLON statements .)
    RBRACKET        reduce using rule 49 (statements -> var_assignment SEMICOLON statements .)


state 79

    (52) statements -> function_call SEMICOLON statements .

    PROCEDURES      reduce using rule 52 (statements -> function_call SEMICOLON statements .)
    BEGIN           reduce using rule 52 (statements -> function_call SEMICOLON statements .)
    RSQBRACKET      reduce using rule 52 (statements -> function_call SEMICOLON statements .)
    RBRACKET        reduce using rule 52 (statements -> function_call SEMICOLON statements .)


state 80

    (55) write_params0 -> write_operator expression . produce_write_quad write_params1
    (99) expression -> expression . ADD push_operator expression
    (100) expression -> expression . SUB push_operator expression
    (62) produce_write_quad -> .

    ADD             shift and go to state 115
    SUB             shift and go to state 116
    COMMA           reduce using rule 62 (produce_write_quad -> .)
    SEMICOLON       reduce using rule 62 (produce_write_quad -> .)

    produce_write_quad             shift and go to state 114

state 81

    (56) write_params0 -> write_operator const_text . produce_write_quad write_params1
    (62) produce_write_quad -> .

    COMMA           reduce using rule 62 (produce_write_quad -> .)
    SEMICOLON       reduce using rule 62 (produce_write_quad -> .)

    produce_write_quad             shift and go to state 117

state 82

    (101) expression -> term . produce_exp_quad
    (102) term -> term . MUL push_operator term
    (103) term -> term . DIV push_operator term
    (108) produce_exp_quad -> .

    MUL             shift and go to state 119
    DIV             shift and go to state 120
    ADD             reduce using rule 108 (produce_exp_quad -> .)
    SUB             reduce using rule 108 (produce_exp_quad -> .)
    COMMA           reduce using rule 108 (produce_exp_quad -> .)
    SEMICOLON       reduce using rule 108 (produce_exp_quad -> .)
    RSQBRACKET      reduce using rule 108 (produce_exp_quad -> .)
    LTHAN           reduce using rule 108 (produce_exp_quad -> .)
    GTHAN           reduce using rule 108 (produce_exp_quad -> .)
    EQUAL           reduce using rule 108 (produce_exp_quad -> .)
    DIFFERENT       reduce using rule 108 (produce_exp_quad -> .)
    AND             reduce using rule 108 (produce_exp_quad -> .)
    OR              reduce using rule 108 (produce_exp_quad -> .)
    RPAREN          reduce using rule 108 (produce_exp_quad -> .)

    produce_exp_quad               shift and go to state 118

state 83

    (60) const_text -> CONST_TEXT .

    COMMA           reduce using rule 60 (const_text -> CONST_TEXT .)
    SEMICOLON       reduce using rule 60 (const_text -> CONST_TEXT .)


state 84

    (104) term -> factor . produce_term_quad
    (109) produce_term_quad -> .

    MUL             reduce using rule 109 (produce_term_quad -> .)
    DIV             reduce using rule 109 (produce_term_quad -> .)
    ADD             reduce using rule 109 (produce_term_quad -> .)
    SUB             reduce using rule 109 (produce_term_quad -> .)
    COMMA           reduce using rule 109 (produce_term_quad -> .)
    SEMICOLON       reduce using rule 109 (produce_term_quad -> .)
    RSQBRACKET      reduce using rule 109 (produce_term_quad -> .)
    LTHAN           reduce using rule 109 (produce_term_quad -> .)
    GTHAN           reduce using rule 109 (produce_term_quad -> .)
    EQUAL           reduce using rule 109 (produce_term_quad -> .)
    DIFFERENT       reduce using rule 109 (produce_term_quad -> .)
    AND             reduce using rule 109 (produce_term_quad -> .)
    OR              reduce using rule 109 (produce_term_quad -> .)
    RPAREN          reduce using rule 109 (produce_term_quad -> .)

    produce_term_quad              shift and go to state 121

state 85

    (110) factor -> identifier .
    (122) array_access -> identifier . lsqbracket expression array_rsqbracket
    (123) matrix_access -> identifier . lsqbracket expression matrix_rsqbracket_1 matrix_lsqbracket_2 expression matrix_rsqbracket_2
    (124) lsqbracket -> . LSQBRACKET

    MUL             reduce using rule 110 (factor -> identifier .)
    DIV             reduce using rule 110 (factor -> identifier .)
    ADD             reduce using rule 110 (factor -> identifier .)
    SUB             reduce using rule 110 (factor -> identifier .)
    COMMA           reduce using rule 110 (factor -> identifier .)
    SEMICOLON       reduce using rule 110 (factor -> identifier .)
    RSQBRACKET      reduce using rule 110 (factor -> identifier .)
    LTHAN           reduce using rule 110 (factor -> identifier .)
    GTHAN           reduce using rule 110 (factor -> identifier .)
    EQUAL           reduce using rule 110 (factor -> identifier .)
    DIFFERENT       reduce using rule 110 (factor -> identifier .)
    AND             reduce using rule 110 (factor -> identifier .)
    OR              reduce using rule 110 (factor -> identifier .)
    RPAREN          reduce using rule 110 (factor -> identifier .)
    LSQBRACKET      shift and go to state 62

    lsqbracket                     shift and go to state 61

state 86

    (111) factor -> const_int .

    MUL             reduce using rule 111 (factor -> const_int .)
    DIV             reduce using rule 111 (factor -> const_int .)
    ADD             reduce using rule 111 (factor -> const_int .)
    SUB             reduce using rule 111 (factor -> const_int .)
    COMMA           reduce using rule 111 (factor -> const_int .)
    SEMICOLON       reduce using rule 111 (factor -> const_int .)
    RSQBRACKET      reduce using rule 111 (factor -> const_int .)
    LTHAN           reduce using rule 111 (factor -> const_int .)
    GTHAN           reduce using rule 111 (factor -> const_int .)
    EQUAL           reduce using rule 111 (factor -> const_int .)
    DIFFERENT       reduce using rule 111 (factor -> const_int .)
    AND             reduce using rule 111 (factor -> const_int .)
    OR              reduce using rule 111 (factor -> const_int .)
    RPAREN          reduce using rule 111 (factor -> const_int .)


state 87

    (112) factor -> const_float .

    MUL             reduce using rule 112 (factor -> const_float .)
    DIV             reduce using rule 112 (factor -> const_float .)
    ADD             reduce using rule 112 (factor -> const_float .)
    SUB             reduce using rule 112 (factor -> const_float .)
    COMMA           reduce using rule 112 (factor -> const_float .)
    SEMICOLON       reduce using rule 112 (factor -> const_float .)
    RSQBRACKET      reduce using rule 112 (factor -> const_float .)
    LTHAN           reduce using rule 112 (factor -> const_float .)
    GTHAN           reduce using rule 112 (factor -> const_float .)
    EQUAL           reduce using rule 112 (factor -> const_float .)
    DIFFERENT       reduce using rule 112 (factor -> const_float .)
    AND             reduce using rule 112 (factor -> const_float .)
    OR              reduce using rule 112 (factor -> const_float .)
    RPAREN          reduce using rule 112 (factor -> const_float .)


state 88

    (113) factor -> LPAREN . push_cap expression RPAREN pop_cap
    (120) push_cap -> .

    LPAREN          reduce using rule 120 (push_cap -> .)
    ID              reduce using rule 120 (push_cap -> .)
    CONST_INT       reduce using rule 120 (push_cap -> .)
    CONST_FLOAT     reduce using rule 120 (push_cap -> .)

    push_cap                       shift and go to state 122

state 89

    (114) factor -> array_access .

    MUL             reduce using rule 114 (factor -> array_access .)
    DIV             reduce using rule 114 (factor -> array_access .)
    ADD             reduce using rule 114 (factor -> array_access .)
    SUB             reduce using rule 114 (factor -> array_access .)
    COMMA           reduce using rule 114 (factor -> array_access .)
    SEMICOLON       reduce using rule 114 (factor -> array_access .)
    RSQBRACKET      reduce using rule 114 (factor -> array_access .)
    LTHAN           reduce using rule 114 (factor -> array_access .)
    GTHAN           reduce using rule 114 (factor -> array_access .)
    EQUAL           reduce using rule 114 (factor -> array_access .)
    DIFFERENT       reduce using rule 114 (factor -> array_access .)
    AND             reduce using rule 114 (factor -> array_access .)
    OR              reduce using rule 114 (factor -> array_access .)
    RPAREN          reduce using rule 114 (factor -> array_access .)


state 90

    (115) factor -> matrix_access .

    MUL             reduce using rule 115 (factor -> matrix_access .)
    DIV             reduce using rule 115 (factor -> matrix_access .)
    ADD             reduce using rule 115 (factor -> matrix_access .)
    SUB             reduce using rule 115 (factor -> matrix_access .)
    COMMA           reduce using rule 115 (factor -> matrix_access .)
    SEMICOLON       reduce using rule 115 (factor -> matrix_access .)
    RSQBRACKET      reduce using rule 115 (factor -> matrix_access .)
    LTHAN           reduce using rule 115 (factor -> matrix_access .)
    GTHAN           reduce using rule 115 (factor -> matrix_access .)
    EQUAL           reduce using rule 115 (factor -> matrix_access .)
    DIFFERENT       reduce using rule 115 (factor -> matrix_access .)
    AND             reduce using rule 115 (factor -> matrix_access .)
    OR              reduce using rule 115 (factor -> matrix_access .)
    RPAREN          reduce using rule 115 (factor -> matrix_access .)


state 91

    (116) factor -> function_call .

    MUL             reduce using rule 116 (factor -> function_call .)
    DIV             reduce using rule 116 (factor -> function_call .)
    ADD             reduce using rule 116 (factor -> function_call .)
    SUB             reduce using rule 116 (factor -> function_call .)
    COMMA           reduce using rule 116 (factor -> function_call .)
    SEMICOLON       reduce using rule 116 (factor -> function_call .)
    RSQBRACKET      reduce using rule 116 (factor -> function_call .)
    LTHAN           reduce using rule 116 (factor -> function_call .)
    GTHAN           reduce using rule 116 (factor -> function_call .)
    EQUAL           reduce using rule 116 (factor -> function_call .)
    DIFFERENT       reduce using rule 116 (factor -> function_call .)
    AND             reduce using rule 116 (factor -> function_call .)
    OR              reduce using rule 116 (factor -> function_call .)
    RPAREN          reduce using rule 116 (factor -> function_call .)


state 92

    (117) identifier -> ID .
    (82) function_call -> ID . function_call_check function_call_lparen call_params0 function_call_rparen
    (83) function_call_check -> .

    LSQBRACKET      reduce using rule 117 (identifier -> ID .)
    MUL             reduce using rule 117 (identifier -> ID .)
    DIV             reduce using rule 117 (identifier -> ID .)
    ADD             reduce using rule 117 (identifier -> ID .)
    SUB             reduce using rule 117 (identifier -> ID .)
    COMMA           reduce using rule 117 (identifier -> ID .)
    SEMICOLON       reduce using rule 117 (identifier -> ID .)
    RSQBRACKET      reduce using rule 117 (identifier -> ID .)
    LTHAN           reduce using rule 117 (identifier -> ID .)
    GTHAN           reduce using rule 117 (identifier -> ID .)
    EQUAL           reduce using rule 117 (identifier -> ID .)
    DIFFERENT       reduce using rule 117 (identifier -> ID .)
    AND             reduce using rule 117 (identifier -> ID .)
    OR              reduce using rule 117 (identifier -> ID .)
    RPAREN          reduce using rule 117 (identifier -> ID .)
    LPAREN          reduce using rule 83 (function_call_check -> .)

    function_call_check            shift and go to state 66

state 93

    (118) const_int -> CONST_INT .

    MUL             reduce using rule 118 (const_int -> CONST_INT .)
    DIV             reduce using rule 118 (const_int -> CONST_INT .)
    ADD             reduce using rule 118 (const_int -> CONST_INT .)
    SUB             reduce using rule 118 (const_int -> CONST_INT .)
    COMMA           reduce using rule 118 (const_int -> CONST_INT .)
    SEMICOLON       reduce using rule 118 (const_int -> CONST_INT .)
    RSQBRACKET      reduce using rule 118 (const_int -> CONST_INT .)
    LTHAN           reduce using rule 118 (const_int -> CONST_INT .)
    GTHAN           reduce using rule 118 (const_int -> CONST_INT .)
    EQUAL           reduce using rule 118 (const_int -> CONST_INT .)
    DIFFERENT       reduce using rule 118 (const_int -> CONST_INT .)
    AND             reduce using rule 118 (const_int -> CONST_INT .)
    OR              reduce using rule 118 (const_int -> CONST_INT .)
    RPAREN          reduce using rule 118 (const_int -> CONST_INT .)


state 94

    (119) const_float -> CONST_FLOAT .

    MUL             reduce using rule 119 (const_float -> CONST_FLOAT .)
    DIV             reduce using rule 119 (const_float -> CONST_FLOAT .)
    ADD             reduce using rule 119 (const_float -> CONST_FLOAT .)
    SUB             reduce using rule 119 (const_float -> CONST_FLOAT .)
    COMMA           reduce using rule 119 (const_float -> CONST_FLOAT .)
    SEMICOLON       reduce using rule 119 (const_float -> CONST_FLOAT .)
    RSQBRACKET      reduce using rule 119 (const_float -> CONST_FLOAT .)
    LTHAN           reduce using rule 119 (const_float -> CONST_FLOAT .)
    GTHAN           reduce using rule 119 (const_float -> CONST_FLOAT .)
    EQUAL           reduce using rule 119 (const_float -> CONST_FLOAT .)
    DIFFERENT       reduce using rule 119 (const_float -> CONST_FLOAT .)
    AND             reduce using rule 119 (const_float -> CONST_FLOAT .)
    OR              reduce using rule 119 (const_float -> CONST_FLOAT .)
    RPAREN          reduce using rule 119 (const_float -> CONST_FLOAT .)


state 95

    (63) read -> READ push_operator identifier .

    SEMICOLON       reduce using rule 63 (read -> READ push_operator identifier .)


state 96

    (117) identifier -> ID .

    SEMICOLON       reduce using rule 117 (identifier -> ID .)


state 97

    (67) simple_assignment -> identifier ASSIGN push_operator . expression
    (99) expression -> . expression ADD push_operator expression
    (100) expression -> . expression SUB push_operator expression
    (101) expression -> . term produce_exp_quad
    (102) term -> . term MUL push_operator term
    (103) term -> . term DIV push_operator term
    (104) term -> . factor produce_term_quad
    (110) factor -> . identifier
    (111) factor -> . const_int
    (112) factor -> . const_float
    (113) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (114) factor -> . array_access
    (115) factor -> . matrix_access
    (116) factor -> . function_call
    (117) identifier -> . ID
    (118) const_int -> . CONST_INT
    (119) const_float -> . CONST_FLOAT
    (122) array_access -> . identifier lsqbracket expression array_rsqbracket
    (123) matrix_access -> . identifier lsqbracket expression matrix_rsqbracket_1 matrix_lsqbracket_2 expression matrix_rsqbracket_2
    (82) function_call -> . ID function_call_check function_call_lparen call_params0 function_call_rparen

    LPAREN          shift and go to state 88
    ID              shift and go to state 92
    CONST_INT       shift and go to state 93
    CONST_FLOAT     shift and go to state 94

    identifier                     shift and go to state 85
    expression                     shift and go to state 123
    term                           shift and go to state 82
    factor                         shift and go to state 84
    const_int                      shift and go to state 86
    const_float                    shift and go to state 87
    array_access                   shift and go to state 89
    matrix_access                  shift and go to state 90
    function_call                  shift and go to state 91

state 98

    (122) array_access -> identifier lsqbracket expression . array_rsqbracket
    (123) matrix_access -> identifier lsqbracket expression . matrix_rsqbracket_1 matrix_lsqbracket_2 expression matrix_rsqbracket_2
    (99) expression -> expression . ADD push_operator expression
    (100) expression -> expression . SUB push_operator expression
    (125) array_rsqbracket -> . RSQBRACKET
    (126) matrix_rsqbracket_1 -> . RSQBRACKET

    ADD             shift and go to state 115
    SUB             shift and go to state 116
    RSQBRACKET      shift and go to state 126

    array_rsqbracket               shift and go to state 124
    matrix_rsqbracket_1            shift and go to state 125

state 99

    (70) condition -> IF cond_lparen hyper_expression . cond_rparen LBRACKET statements RBRACKET fill_pending_jump
    (71) condition -> IF cond_lparen hyper_expression . cond_rparen LBRACKET statements RBRACKET else LBRACKET statements RBRACKET fill_pending_jump
    (91) hyper_expression -> hyper_expression . AND push_operator hyper_expression
    (92) hyper_expression -> hyper_expression . OR push_operator hyper_expression
    (75) cond_rparen -> . RPAREN

    AND             shift and go to state 128
    OR              shift and go to state 129
    RPAREN          shift and go to state 130

    cond_rparen                    shift and go to state 127

state 100

    (93) hyper_expression -> super_expression . produce_hyperexp_quad
    (94) super_expression -> super_expression . LTHAN push_operator super_expression
    (95) super_expression -> super_expression . GTHAN push_operator super_expression
    (96) super_expression -> super_expression . EQUAL push_operator super_expression
    (97) super_expression -> super_expression . DIFFERENT push_operator super_expression
    (106) produce_hyperexp_quad -> .

    LTHAN           shift and go to state 132
    GTHAN           shift and go to state 133
    EQUAL           shift and go to state 134
    DIFFERENT       shift and go to state 135
    AND             reduce using rule 106 (produce_hyperexp_quad -> .)
    OR              reduce using rule 106 (produce_hyperexp_quad -> .)
    RPAREN          reduce using rule 106 (produce_hyperexp_quad -> .)
    COMMA           reduce using rule 106 (produce_hyperexp_quad -> .)

    produce_hyperexp_quad          shift and go to state 131

state 101

    (98) super_expression -> expression . produce_superexp_quad
    (99) expression -> expression . ADD push_operator expression
    (100) expression -> expression . SUB push_operator expression
    (107) produce_superexp_quad -> .

    ADD             shift and go to state 115
    SUB             shift and go to state 116
    LTHAN           reduce using rule 107 (produce_superexp_quad -> .)
    GTHAN           reduce using rule 107 (produce_superexp_quad -> .)
    EQUAL           reduce using rule 107 (produce_superexp_quad -> .)
    DIFFERENT       reduce using rule 107 (produce_superexp_quad -> .)
    AND             reduce using rule 107 (produce_superexp_quad -> .)
    OR              reduce using rule 107 (produce_superexp_quad -> .)
    RPAREN          reduce using rule 107 (produce_superexp_quad -> .)
    COMMA           reduce using rule 107 (produce_superexp_quad -> .)

    produce_superexp_quad          shift and go to state 136

state 102

    (78) loop -> repeat cond_lparen hyper_expression . cond_rparen LBRACKET statements RBRACKET fill_returning_jump
    (91) hyper_expression -> hyper_expression . AND push_operator hyper_expression
    (92) hyper_expression -> hyper_expression . OR push_operator hyper_expression
    (75) cond_rparen -> . RPAREN

    AND             shift and go to state 128
    OR              shift and go to state 129
    RPAREN          shift and go to state 130

    cond_rparen                    shift and go to state 137

state 103

    (82) function_call -> ID function_call_check function_call_lparen . call_params0 function_call_rparen
    (86) call_params0 -> . hyper_expression handle_call_param call_params1
    (87) call_params0 -> . empty
    (91) hyper_expression -> . hyper_expression AND push_operator hyper_expression
    (92) hyper_expression -> . hyper_expression OR push_operator hyper_expression
    (93) hyper_expression -> . super_expression produce_hyperexp_quad
    (131) empty -> .
    (94) super_expression -> . super_expression LTHAN push_operator super_expression
    (95) super_expression -> . super_expression GTHAN push_operator super_expression
    (96) super_expression -> . super_expression EQUAL push_operator super_expression
    (97) super_expression -> . super_expression DIFFERENT push_operator super_expression
    (98) super_expression -> . expression produce_superexp_quad
    (99) expression -> . expression ADD push_operator expression
    (100) expression -> . expression SUB push_operator expression
    (101) expression -> . term produce_exp_quad
    (102) term -> . term MUL push_operator term
    (103) term -> . term DIV push_operator term
    (104) term -> . factor produce_term_quad
    (110) factor -> . identifier
    (111) factor -> . const_int
    (112) factor -> . const_float
    (113) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (114) factor -> . array_access
    (115) factor -> . matrix_access
    (116) factor -> . function_call
    (117) identifier -> . ID
    (118) const_int -> . CONST_INT
    (119) const_float -> . CONST_FLOAT
    (122) array_access -> . identifier lsqbracket expression array_rsqbracket
    (123) matrix_access -> . identifier lsqbracket expression matrix_rsqbracket_1 matrix_lsqbracket_2 expression matrix_rsqbracket_2
    (82) function_call -> . ID function_call_check function_call_lparen call_params0 function_call_rparen

    RPAREN          reduce using rule 131 (empty -> .)
    LPAREN          shift and go to state 88
    ID              shift and go to state 92
    CONST_INT       shift and go to state 93
    CONST_FLOAT     shift and go to state 94

    call_params0                   shift and go to state 138
    hyper_expression               shift and go to state 139
    empty                          shift and go to state 140
    super_expression               shift and go to state 100
    expression                     shift and go to state 101
    term                           shift and go to state 82
    factor                         shift and go to state 84
    identifier                     shift and go to state 85
    const_int                      shift and go to state 86
    const_float                    shift and go to state 87
    array_access                   shift and go to state 89
    matrix_access                  shift and go to state 90
    function_call                  shift and go to state 91

state 104

    (84) function_call_lparen -> LPAREN .

    LPAREN          reduce using rule 84 (function_call_lparen -> LPAREN .)
    ID              reduce using rule 84 (function_call_lparen -> LPAREN .)
    CONST_INT       reduce using rule 84 (function_call_lparen -> LPAREN .)
    CONST_FLOAT     reduce using rule 84 (function_call_lparen -> LPAREN .)
    RPAREN          reduce using rule 84 (function_call_lparen -> LPAREN .)


state 105

    (68) array_assignment -> array_access ASSIGN push_operator . expression
    (99) expression -> . expression ADD push_operator expression
    (100) expression -> . expression SUB push_operator expression
    (101) expression -> . term produce_exp_quad
    (102) term -> . term MUL push_operator term
    (103) term -> . term DIV push_operator term
    (104) term -> . factor produce_term_quad
    (110) factor -> . identifier
    (111) factor -> . const_int
    (112) factor -> . const_float
    (113) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (114) factor -> . array_access
    (115) factor -> . matrix_access
    (116) factor -> . function_call
    (117) identifier -> . ID
    (118) const_int -> . CONST_INT
    (119) const_float -> . CONST_FLOAT
    (122) array_access -> . identifier lsqbracket expression array_rsqbracket
    (123) matrix_access -> . identifier lsqbracket expression matrix_rsqbracket_1 matrix_lsqbracket_2 expression matrix_rsqbracket_2
    (82) function_call -> . ID function_call_check function_call_lparen call_params0 function_call_rparen

    LPAREN          shift and go to state 88
    ID              shift and go to state 92
    CONST_INT       shift and go to state 93
    CONST_FLOAT     shift and go to state 94

    array_access                   shift and go to state 89
    expression                     shift and go to state 141
    term                           shift and go to state 82
    factor                         shift and go to state 84
    identifier                     shift and go to state 85
    const_int                      shift and go to state 86
    const_float                    shift and go to state 87
    matrix_access                  shift and go to state 90
    function_call                  shift and go to state 91

state 106

    (69) matrix_assignment -> matrix_access ASSIGN push_operator . expression
    (99) expression -> . expression ADD push_operator expression
    (100) expression -> . expression SUB push_operator expression
    (101) expression -> . term produce_exp_quad
    (102) term -> . term MUL push_operator term
    (103) term -> . term DIV push_operator term
    (104) term -> . factor produce_term_quad
    (110) factor -> . identifier
    (111) factor -> . const_int
    (112) factor -> . const_float
    (113) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (114) factor -> . array_access
    (115) factor -> . matrix_access
    (116) factor -> . function_call
    (117) identifier -> . ID
    (118) const_int -> . CONST_INT
    (119) const_float -> . CONST_FLOAT
    (122) array_access -> . identifier lsqbracket expression array_rsqbracket
    (123) matrix_access -> . identifier lsqbracket expression matrix_rsqbracket_1 matrix_lsqbracket_2 expression matrix_rsqbracket_2
    (82) function_call -> . ID function_call_check function_call_lparen call_params0 function_call_rparen

    LPAREN          shift and go to state 88
    ID              shift and go to state 92
    CONST_INT       shift and go to state 93
    CONST_FLOAT     shift and go to state 94

    matrix_access                  shift and go to state 90
    expression                     shift and go to state 142
    term                           shift and go to state 82
    factor                         shift and go to state 84
    identifier                     shift and go to state 85
    const_int                      shift and go to state 86
    const_float                    shift and go to state 87
    array_access                   shift and go to state 89
    function_call                  shift and go to state 91

state 107

    (26) simple_declaration -> ID COLON var_type . SEMICOLON

    SEMICOLON       shift and go to state 143


state 108

    (29) var_type -> type .

    SEMICOLON       reduce using rule 29 (var_type -> type .)


state 109

    (129) type -> INT .

    SEMICOLON       reduce using rule 129 (type -> INT .)
    COMMA           reduce using rule 129 (type -> INT .)
    RPAREN          reduce using rule 129 (type -> INT .)
    LBRACKET        reduce using rule 129 (type -> INT .)


state 110

    (130) type -> FLOAT .

    SEMICOLON       reduce using rule 130 (type -> FLOAT .)
    COMMA           reduce using rule 130 (type -> FLOAT .)
    RPAREN          reduce using rule 130 (type -> FLOAT .)
    LBRACKET        reduce using rule 130 (type -> FLOAT .)


state 111

    (27) array_declaration -> ID LSQBRACKET CONST_INT . RSQBRACKET COLON type SEMICOLON
    (28) matrix_declaration -> ID LSQBRACKET CONST_INT . RSQBRACKET LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON

    RSQBRACKET      shift and go to state 144


state 112

    (1) routine -> routine_init ID SEMICOLON global_scope_init global_vars_block instructions_block function_block BEGIN COLON LSQBRACKET local_scope_init . local_vars_block fill_main_jump instructions_block RSQBRACKET
    (6) local_vars_block -> . LOCALS COLON var_declarations
    (7) local_vars_block -> . empty
    (131) empty -> .

    LOCALS          shift and go to state 146
    INSTRUCTIONS    reduce using rule 131 (empty -> .)
    RSQBRACKET      reduce using rule 131 (empty -> .)

    local_vars_block               shift and go to state 145
    empty                          shift and go to state 147

state 113

    (32) function_declarations -> PROC ID proc_scope_init . LPAREN params0 RPAREN COLON VOID set_return_type LBRACKET local_vars_block store_curr_ip instructions_block function_rbracket function_declarations
    (33) function_declarations -> PROC ID proc_scope_init . LPAREN params0 RPAREN COLON func_type set_return_type LBRACKET local_vars_block store_curr_ip proc_instructions_block RBRACKET function_declarations

    LPAREN          shift and go to state 148


state 114

    (55) write_params0 -> write_operator expression produce_write_quad . write_params1
    (57) write_params1 -> . COMMA write_operator expression produce_write_quad write_params1
    (58) write_params1 -> . COMMA write_operator const_text produce_write_quad write_params1
    (59) write_params1 -> . empty
    (131) empty -> .

    COMMA           shift and go to state 150
    SEMICOLON       reduce using rule 131 (empty -> .)

    write_params1                  shift and go to state 149
    empty                          shift and go to state 151

state 115

    (99) expression -> expression ADD . push_operator expression
    (105) push_operator -> .

    LPAREN          reduce using rule 105 (push_operator -> .)
    ID              reduce using rule 105 (push_operator -> .)
    CONST_INT       reduce using rule 105 (push_operator -> .)
    CONST_FLOAT     reduce using rule 105 (push_operator -> .)

    push_operator                  shift and go to state 152

state 116

    (100) expression -> expression SUB . push_operator expression
    (105) push_operator -> .

    LPAREN          reduce using rule 105 (push_operator -> .)
    ID              reduce using rule 105 (push_operator -> .)
    CONST_INT       reduce using rule 105 (push_operator -> .)
    CONST_FLOAT     reduce using rule 105 (push_operator -> .)

    push_operator                  shift and go to state 153

state 117

    (56) write_params0 -> write_operator const_text produce_write_quad . write_params1
    (57) write_params1 -> . COMMA write_operator expression produce_write_quad write_params1
    (58) write_params1 -> . COMMA write_operator const_text produce_write_quad write_params1
    (59) write_params1 -> . empty
    (131) empty -> .

    COMMA           shift and go to state 150
    SEMICOLON       reduce using rule 131 (empty -> .)

    write_params1                  shift and go to state 154
    empty                          shift and go to state 151

state 118

    (101) expression -> term produce_exp_quad .

    ADD             reduce using rule 101 (expression -> term produce_exp_quad .)
    SUB             reduce using rule 101 (expression -> term produce_exp_quad .)
    COMMA           reduce using rule 101 (expression -> term produce_exp_quad .)
